1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,#,Sign gloss,Compound signs,Session,Scene,XML,MOV,Gloss start,Gloss end,Dominant handshape IDs,Non-dominant handshape IDs,Dominant handshape frames,Non-dominant handshape frames,uta Gloss start,uta Gloss end,uta no,uta hand annotation
1,27,A,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,41,54,NaN,NaN,NaN,NaN,0,0,0,0
1,28,a_bit,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,246,259,NaN,NaN,NaN,NaN,0,0,0,0
1,29,A_C,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,360,369,NaN,NaN,NaN,NaN,0,0,0,0
1,30,abandon,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,519,533,NaN,NaN,NaN,NaN,0,0,0,0
1,31,abortion,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,656,683,NaN,NaN,NaN,NaN,0,0,0,0
1,32,about1,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,779,806,NaN,NaN,NaN,NaN,0,0,0,0
1,33,above1,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,943,957,NaN,NaN,NaN,NaN,0,0,0,0
1,34,above2,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,1066,1080,NaN,NaN,NaN,NaN,0,0,0,0
1,35,accept-fr,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,1176,1203,NaN,NaN,NaN,NaN,0,0,0,0
1,36,accident1,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,1490,1504,NaN,NaN,NaN,NaN,0,0,0,0
1,37,accident2,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,1668,1682,NaN,NaN,NaN,NaN,0,0,0,0
1,38,accompany-fr,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,1791,1805,NaN,NaN,NaN,NaN,0,0,0,0
1,39,accounting-fr,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,1928,1955,NaN,NaN,NaN,NaN,0,0,0,0
1,40,accuse-fr,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,2092,2112,NaN,NaN,NaN,NaN,0,0,0,0
1,41,across,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,2243,2272,NaN,NaN,NaN,NaN,0,0,0,0
1,42,act1,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,2407,2434,NaN,NaN,NaN,NaN,0,0,0,0
1,43,action,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,2571,2598,NaN,NaN,NaN,NaN,0,0,0,0
1,44,actor_actress,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,2745,2776,NaN,NaN,NaN,NaN,0,0,0,0
1,45,add,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,2913,2926,NaN,NaN,NaN,NaN,0,0,0,0
1,46,add_up,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,3077,3104,NaN,NaN,NaN,NaN,0,0,0,0
1,47,address,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,3200,3227,NaN,NaN,NaN,NaN,0,0,0,0
1,48,admission-fr,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,3320,3340,NaN,NaN,NaN,NaN,0,0,0,0
1,49,admit,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,3446,3460,NaN,NaN,NaN,NaN,0,0,0,0
1,50,adopt,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,3569,3583,NaN,NaN,NaN,NaN,0,0,0,0
1,51,advertisement-fr,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,3692,3710,NaN,NaN,NaN,NaN,0,0,0,0
1,52,advertise-side,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,3829,3843,NaN,NaN,NaN,NaN,0,0,0,0
1,53,advice,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,4103,4130,NaN,NaN,NaN,NaN,0,0,0,0
1,54,advise,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,4245,4267,NaN,NaN,NaN,NaN,0,0,0,0
1,55,advisor-fr,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,4363,4390,NaN,NaN,NaN,NaN,0,0,0,0
1,56,afraid,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,4499,4513,NaN,NaN,NaN,NaN,0,0,0,0
1,57,africa1,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,4690,4717,NaN,NaN,NaN,NaN,0,0,0,0
1,58,africa2,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,4845,4865,NaN,NaN,NaN,NaN,0,0,0,0
1,59,african_american1-fr,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,5013,5094,NaN,NaN,NaN,NaN,0,0,0,0
1,60,african_american2-fr,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,5645,5725,NaN,NaN,NaN,NaN,0,0,0,0
1,61,after,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,5860,5873,NaN,NaN,NaN,NaN,0,0,0,0
1,62,afternoon,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,6008,6021,NaN,NaN,NaN,NaN,0,0,0,0
1,63,again,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,6129,6142,NaN,NaN,NaN,NaN,0,0,0,0
1,64,again_again,NaN,2008_10_10,1,NaN,mov/ASL_2008_10_10/scene1-camera1.mov,6270,6303,NaN,NaN,NaN,NaN,0,0,0,0
